News,Label
University announces semester examination,Real
Indian cricket team wins the match,Real
Technology company launches new smartphone,Real
New hospital opens in the city,Real
Invisible people found in Mumbai,Fake
Moon will crash into Earth tomorrow,Fake
Environment awareness campaign starts,Real
Invisible people found in Mumbai,Fake
Flying cars available for ₹500,Fake
Sun rises from the west today,Fake
Environment awareness campaign starts,Real
Humans can live without water for one month,Fake
Indian cricket team wins the match,Real
Humans can live without water for one month,Fake
Aliens landed in Delhi yesterday,Fake
Technology company launches new smartphone,Real
Moon will crash into Earth tomorrow,Fake
Invisible people found in Mumbai,Fake
Scientists discover a new vaccine,Real
Drinking petrol cures fever,Fake
Technology company launches new smartphone,Real
Government announces scholarship program,Real
Eating paper increases intelligence,Fake
Eating paper increases intelligence,Fake
New railway line inaugurated,Real
Aliens landed in Delhi yesterday,Fake
Dinosaurs seen in Odisha forest,Fake
Government announces scholarship program,Real
Technology company launches new smartphone,Real
Scientists discover a new vaccine,Real
Government announces scholarship program,Real
Eating paper increases intelligence,Fake
Environment awareness campaign starts,Real
Invisible people found in Mumbai,Fake
Technology company launches new smartphone,Real
Government announces scholarship program,Real
Drinking petrol cures fever,Fake
Magic stone cures every disease,Fake
Sun rises from the west today,Fake
Indian cricket team wins the match,Real
Eating paper increases intelligence,Fake
Heavy rainfall expected this week,Real
Magic stone cures every disease,Fake
Scientists discover a new vaccine,Real
Aliens landed in Delhi yesterday,Fake
Sun rises from the west today,Fake
Magic stone cures every disease,Fake
Drinking petrol cures fever,Fake
Dinosaurs seen in Odisha forest,Fake
Technology company launches new smartphone,Real
Moon will crash into Earth tomorrow,Fake
Eating paper increases intelligence,Fake
Eating paper increases intelligence,Fake
Technology company launches new smartphone,Real
Indian cricket team wins the match,Real
Environment awareness campaign starts,Real
Aliens landed in Delhi yesterday,Fake
Scientists discover a new vaccine,Real
Government announces scholarship program,Real
Eating paper increases intelligence,Fake
Government announces scholarship program,Real
New hospital opens in the city,Real
New hospital opens in the city,Real
Environment awareness campaign starts,Real
Heavy rainfall expected this week,Real
Humans can live without water for one month,Fake
Magic stone cures every disease,Fake
University announces semester examination,Real
Drinking petrol cures fever,Fake
Dinosaurs seen in Odisha forest,Fake
Moon will crash into Earth tomorrow,Fake
Drinking petrol cures fever,Fake
New railway line inaugurated,Real
Invisible people found in Mumbai,Fake
Invisible people found in Mumbai,Fake
Invisible people found in Mumbai,Fake
Eating paper increases intelligence,Fake
Invisible people found in Mumbai,Fake
Magic stone cures every disease,Fake
Drinking petrol cures fever,Fake
Flying cars available for ₹500,Fake
New hospital opens in the city,Real
Humans can live without water for one month,Fake
Environment awareness campaign starts,Real
Humans can live without water for one month,Fake
Magic stone cures every disease,Fake
Eating paper increases intelligence,Fake
New railway line inaugurated,Real
New hospital opens in the city,Real
Invisible people found in Mumbai,Fake
University announces semester examination,Real
Technology company launches new smartphone,Real
New railway line inaugurated,Real
Indian cricket team wins the match,Real
Invisible people found in Mumbai,Fake
Magic stone cures every disease,Fake
Invisible people found in Mumbai,Fake
Moon will crash into Earth tomorrow,Fake
Technology company launches new smartphone,Real
New hospital opens in the city,Real
Invisible people found in Mumbai,Fake
Magic stone cures every disease,Fake
Drinking petrol cures fever,Fake
Environment awareness campaign starts,Real
Moon will crash into Earth tomorrow,Fake
Aliens landed in Delhi yesterday,Fake
Flying cars available for ₹500,Fake
Technology company launches new smartphone,Real
Humans can live without water for one month,Fake
Magic stone cures every disease,Fake
Indian cricket team wins the match,Real
Government launches new education policy,Real
Scientists discover a new vaccine,Real
Flying cars available for ₹500,Fake
Aliens landed in Delhi yesterday,Fake
Heavy rainfall expected this week,Real
