News,Label,Processed_News
Heavy rainfall expected this week,Real,heavy rainfall expected week
Magic stone cures every disease,Fake,magic stone cures every disease
Scientists discover a new vaccine,Real,scientists discover new vaccine
Aliens landed in Delhi yesterday,Fake,aliens landed delhi yesterday
Sun rises from the west today,Fake,sun rises west today
Magic stone cures every disease,Fake,magic stone cures every disease
Drinking petrol cures fever,Fake,drinking petrol cures fever
Dinosaurs seen in Odisha forest,Fake,dinosaurs seen odisha forest
Technology company launches new smartphone,Real,technology company launches new smartphone
Moon will crash into Earth tomorrow,Fake,moon crash earth tomorrow
Eating paper increases intelligence,Fake,eating paper increases intelligence
Eating paper increases intelligence,Fake,eating paper increases intelligence
Technology company launches new smartphone,Real,technology company launches new smartphone
Indian cricket team wins the match,Real,indian cricket team wins match
Environment awareness campaign starts,Real,environment awareness campaign starts
Aliens landed in Delhi yesterday,Fake,aliens landed delhi yesterday
Scientists discover a new vaccine,Real,scientists discover new vaccine
Government announces scholarship program,Real,government announces scholarship program
Eating paper increases intelligence,Fake,eating paper increases intelligence
Government announces scholarship program,Real,government announces scholarship program
New hospital opens in the city,Real,new hospital opens city
New hospital opens in the city,Real,new hospital opens city
Environment awareness campaign starts,Real,environment awareness campaign starts
Heavy rainfall expected this week,Real,heavy rainfall expected week
Humans can live without water for one month,Fake,humans live without water one month
Magic stone cures every disease,Fake,magic stone cures every disease
University announces semester examination,Real,university announces semester examination
Drinking petrol cures fever,Fake,drinking petrol cures fever
Dinosaurs seen in Odisha forest,Fake,dinosaurs seen odisha forest
Moon will crash into Earth tomorrow,Fake,moon crash earth tomorrow
Drinking petrol cures fever,Fake,drinking petrol cures fever
New railway line inaugurated,Real,new railway line inaugurated
Invisible people found in Mumbai,Fake,invisible people found mumbai
Invisible people found in Mumbai,Fake,invisible people found mumbai
Invisible people found in Mumbai,Fake,invisible people found mumbai
Eating paper increases intelligence,Fake,eating paper increases intelligence
Invisible people found in Mumbai,Fake,invisible people found mumbai
Magic stone cures every disease,Fake,magic stone cures every disease
Drinking petrol cures fever,Fake,drinking petrol cures fever
Flying cars available for ₹500,Fake,flying cars available ₹500
New hospital opens in the city,Real,new hospital opens city
Humans can live without water for one month,Fake,humans live without water one month
Environment awareness campaign starts,Real,environment awareness campaign starts
Humans can live without water for one month,Fake,humans live without water one month
Magic stone cures every disease,Fake,magic stone cures every disease
Eating paper increases intelligence,Fake,eating paper increases intelligence
New railway line inaugurated,Real,new railway line inaugurated
New hospital opens in the city,Real,new hospital opens city
Invisible people found in Mumbai,Fake,invisible people found mumbai
University announces semester examination,Real,university announces semester examination
Technology company launches new smartphone,Real,technology company launches new smartphone
New railway line inaugurated,Real,new railway line inaugurated
Indian cricket team wins the match,Real,indian cricket team wins match
Invisible people found in Mumbai,Fake,invisible people found mumbai
Magic stone cures every disease,Fake,magic stone cures every disease
Invisible people found in Mumbai,Fake,invisible people found mumbai
Moon will crash into Earth tomorrow,Fake,moon crash earth tomorrow
Technology company launches new smartphone,Real,technology company launches new smartphone
New hospital opens in the city,Real,new hospital opens city
Invisible people found in Mumbai,Fake,invisible people found mumbai
Magic stone cures every disease,Fake,magic stone cures every disease
Drinking petrol cures fever,Fake,drinking petrol cures fever
Environment awareness campaign starts,Real,environment awareness campaign starts
Moon will crash into Earth tomorrow,Fake,moon crash earth tomorrow
Aliens landed in Delhi yesterday,Fake,aliens landed delhi yesterday
Flying cars available for ₹500,Fake,flying cars available ₹500
Technology company launches new smartphone,Real,technology company launches new smartphone
Humans can live without water for one month,Fake,humans live without water one month
Magic stone cures every disease,Fake,magic stone cures every disease
Indian cricket team wins the match,Real,indian cricket team wins match
Government launches new education policy,Real,government launches new education policy
Scientists discover a new vaccine,Real,scientists discover new vaccine
Flying cars available for ₹500,Fake,flying cars available ₹500
Aliens landed in Delhi yesterday,Fake,aliens landed delhi yesterday
Heavy rainfall expected this week,Real,heavy rainfall expected week
